总用量 13M
drwxr-xr-x  2 root root  4.0K 9月  15 10:47 .
drwxr-xr-x 26 root root  4.0K 7月  30  2016 ..
-rwxr-xr-x  1 root root 1014K 5月  16  2017 bash
-rwxr-xr-x  1 root root   31K 5月  20  2015 bunzip2
-rwxr-xr-x  1 root root  1.9M 8月  19  2015 busybox
-rwxr-xr-x  1 root root   31K 5月  20  2015 bzcat
lrwxrwxrwx  1 root root     6 5月  16  2016 bzcmp -> bzdiff
-rwxr-xr-x  1 root root  2.1K 5月  20  2015 bzdiff
lrwxrwxrwx  1 root root     6 5月  16  2016 bzegrep -> bzgrep
-rwxr-xr-x  1 root root  4.8K 5月  20  2015 bzexe
lrwxrwxrwx  1 root root     6 5月  16  2016 bzfgrep -> bzgrep
-rwxr-xr-x  1 root root  3.6K 5月  20  2015 bzgrep
-rwxr-xr-x  1 root root   31K 5月  20  2015 bzip2
-rwxr-xr-x  1 root root   15K 5月  20  2015 bzip2recover
lrwxrwxrwx  1 root root     6 5月  16  2016 bzless -> bzmore
-rwxr-xr-x  1 root root  1.3K 5月  20  2015 bzmore
-rwxr-xr-x  1 root root   51K 2月  18  2016 cat
-rwxr-xr-x  1 root root   15K 2月   7  2016 chacl
-rwxr-xr-x  1 root root   59K 2月  18  2016 chgrp
-rwxr-xr-x  1 root root   55K 2月  18  2016 chmod
-rwxr-xr-x  1 root root   63K 2月  18  2016 chown
-rwxr-xr-x  1 root root   11K 9月  17  2015 chvt
-rwxr-xr-x  1 root root  148K 2月  18  2016 cp
-rwxr-xr-x  1 root root  139K 2月  18  2016 cpio
-rwxr-xr-x  1 root root  151K 2月  18  2016 dash
-rwxr-xr-x  1 root root   67K 2月  18  2016 date
-rwxr-xr-x  1 root root   71K 2月  18  2016 dd
-rwxr-xr-x  1 root root   96K 2月  18  2016 df
-rwxr-xr-x  1 root root  124K 2月  18  2016 dir
-rwxr-xr-x  1 root root   60K 5月  27  2016 dmesg
lrwxrwxrwx  1 root root     8 5月  16  2016 dnsdomainname -> hostname
lrwxrwxrwx  1 root root     8 5月  16  2016 domainname -> hostname
-rwxr-xr-x  1 root root   81K 9月  17  2015 dumpkeys
-rwxr-xr-x  1 root root   31K 2月  18  2016 echo
-rwxr-xr-x  1 root root   51K 4月  26  2014 ed
-rwxr-xr-x  1 root root   36K 7月  14  2015 efibootmgr
-rwxr-xr-x  1 root root    28 4月  29  2016 egrep
-rwxr-xr-x  1 root root   27K 2月  18  2016 false
-rwxr-xr-x  1 root root   11K 9月  17  2015 fgconsole
-rwxr-xr-x  1 root root    28 4月  29  2016 fgrep
-rwxr-xr-x  1 root root   49K 5月  27  2016 findmnt
-rwxr-xr-x  1 root root   36K 2月   7  2016 fuser
-rwsr-xr-x  1 root root   31K 7月  12  2016 fusermount
-rwxr-xr-x  1 root root   24K 2月   7  2016 getfacl
-rwxr-xr-x  1 root root  207K 4月  29  2016 grep
-rwxr-xr-x  1 root root  2.3K 10月 27  2014 gunzip
-rwxr-xr-x  1 root root  5.8K 10月 27  2014 gzexe
-rwxr-xr-x  1 root root   96K 10月 27  2014 gzip
-rwxr-xr-x  1 root root  189K 9月  12  2017 hciconfig
-rwxr-xr-x  1 root root   15K 11月 24  2015 hostname
-rwxr-xr-x  1 root root  368K 4月   5  2016 ip
-rwxr-xr-x  1 root root  488K 2月   1  2018 journalctl
-rwxr-xr-x  1 root root   11K 9月  17  2015 kbd_mode
-rwxr-xr-x  1 root root   31K 12月 11  2015 keyctl
-rwxr-xr-x  1 root root   23K 5月  14 20:42 kill
-rwxr-xr-x  1 root root  148K 7月  25  2017 kmod
-rwxr-xr-x  1 root root  166K 2月  29  2016 less
-rwxr-xr-x  1 root root   11K 2月  29  2016 lessecho
lrwxrwxrwx  1 root root     8 5月  16  2016 lessfile -> lesspipe
-rwxr-xr-x  1 root root   20K 2月  29  2016 lesskey
-rwxr-xr-x  1 root root  7.6K 2月  29  2016 lesspipe
-rwxr-xr-x  1 root root   55K 2月  18  2016 ln
-rwxr-xr-x  1 root root  109K 9月  17  2015 loadkeys
-rwxr-xr-x  1 root root   47K 5月  17  2017 login
-rwxr-xr-x  1 root root  444K 2月   1  2018 loginctl
-rwxr-xr-x  1 root root  103K 1月  29  2017 lowntfs-3g
-rwxr-xr-x  1 root root  124K 2月  18  2016 ls
-rwxr-xr-x  1 root root   76K 5月  27  2016 lsblk
lrwxrwxrwx  1 root root     4 7月  25  2017 lsmod -> kmod
-rwxr-xr-x  1 root root   76K 2月  18  2016 mkdir
-rwxr-xr-x  1 root root   63K 2月  18  2016 mknod
-rwxr-xr-x  1 root root   39K 2月  18  2016 mktemp
-rwxr-xr-x  1 root root   39K 5月  27  2016 more
-rwsr-xr-x  1 root root   40K 5月  27  2016 mount
-rwxr-xr-x  1 root root   15K 5月  27  2016 mountpoint
lrwxrwxrwx  1 root root    20 5月  16  2016 mt -> /etc/alternatives/mt
-rwxr-xr-x  1 root root   68K 2月  18  2016 mt-gnu
-rwxr-xr-x  1 root root  128K 2月  18  2016 mv
-rwxr-xr-x  1 root root  204K 3月  29  2016 nano
lrwxrwxrwx  1 root root    20 5月  16  2016 nc -> /etc/alternatives/nc
-rwxr-xr-x  1 root root   31K 12月  4  2012 nc.openbsd
lrwxrwxrwx  1 root root    24 5月  16  2016 netcat -> /etc/alternatives/netcat
-rwxr-xr-x  1 root root  117K 6月  30  2014 netstat
-rwxr-xr-x  1 root root  663K 2月   1  2018 networkctl
lrwxrwxrwx  1 root root     8 5月  16  2016 nisdomainname -> hostname
-rwsr-xr-x  1 root root  139K 1月  29  2017 ntfs-3g
-rwxr-xr-x  1 root root   11K 1月  29  2017 ntfs-3g.probe
-rwxr-xr-x  1 root root   67K 1月  29  2017 ntfs-3g.secaudit
-rwxr-xr-x  1 root root   18K 1月  29  2017 ntfs-3g.usermap
-rwxr-xr-x  1 root root   27K 1月  29  2017 ntfscat
-rwxr-xr-x  1 root root   31K 1月  29  2017 ntfscluster
-rwxr-xr-x  1 root root   35K 1月  29  2017 ntfscmp
-rwxr-xr-x  1 root root   35K 1月  29  2017 ntfsfallocate
